1670037235538	geckodriver	INFO	Listening on 127.0.0.1:57478
1670037238574	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "57479" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\adail\\AppData\\Local\\Temp\\rust_mozprofileEXLNsX"
1670037239312	Marionette	INFO	Marionette enabled
1670037239320	Marionette	INFO	Listening on port 57552
Read port: 57552
WebDriver BiDi listening on ws://127.0.0.1:57479
1670037239551	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at C:\\Users\\adail\\AppData\\Local\\Temp\\rust_mozprofileEXLNsX\\search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:57479/devtools/browser/47e48939-8f50-4cde-854a-e9e276eec31d
JavaScript error: https://ac24horas.com/2022/08/31/parceria-entre-estado-e-tjac-permite-que-interpretes-de-libras-auxiliem-em-audiencias/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://ac24horas.com/2022/07/14/ex-vereadora-de-mancio-lima-e-condenada-pelo-tjac-por-improbidade-administrativa/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: , line 0: TypeError: Failed to update the ServiceWorker for scope https://ac24horas.com/ because the registration has been changed since the update was scheduled.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 4755 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://ac24horas.com/2022/07/13/tjac-entrega-central-de-processamento-eletronico-nesta-quinta-feira/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
1670037269479	Marionette	WARN	Ignoring event 'DOMContentLoaded' because document has an invalid readyState of 'complete'.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 5300 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://ac24horas.com/2022/07/12/sejusp-apresenta-o-aplicativo-mulher-segura-ao-tjac-mpac-e-defensoria-publica/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 3688 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: https://ac24horas.com/2022/07/12/em-audiencia-longo-pede-ao-tjac-que-nao-extinga-comarcas-no-acre/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: https://ac24horas.com/2022/06/27/tjac-e-iluminado-com-cores-do-arco-iris-em-homenagem-ao-mes-do-orgulho-lgbtqiap/ line 1 > injectedScript, line 5: ReferenceError: on is not defined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 4250 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: , line 0: TypeError: Failed to update the ServiceWorker for scope https://ac24horas.com/ because the registration has been changed since the update was scheduled.
JavaScript error: https://unpkg.com/@lottiefiles/lottie-player@1.5.5/dist/lottie-player.js, line 20: NotSupportedError: CustomElementRegistry.define: 'lottie-player' has already been defined as a custom element
JavaScript error: https://correio68.com/wp-content/themes/UbberCorreio68/assets/js/menustick.js, line 110: TypeError: btnDelete is null
JavaScript error: https://correio68.com/wp-content/plugins/lottiefiles/build/frontend-helper.js?ver=52a84b0e5fbe4953e4b3, line 1: TypeError: a.rest is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 1105 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://unpkg.com/@lottiefiles/lottie-player@1.5.5/dist/lottie-player.js, line 20: NotSupportedError: CustomElementRegistry.define: 'lottie-player' has already been defined as a custom element
JavaScript error: https://correio68.com/wp-content/themes/UbberCorreio68/assets/js/menustick.js, line 110: TypeError: btnDelete is null
JavaScript error: https://correio68.com/wp-content/plugins/lottiefiles/build/frontend-helper.js?ver=52a84b0e5fbe4953e4b3, line 1: TypeError: a.rest is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 6177 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://unpkg.com/@lottiefiles/lottie-player@1.5.5/dist/lottie-player.js, line 20: NotSupportedError: CustomElementRegistry.define: 'lottie-player' has already been defined as a custom element
JavaScript error: https://correio68.com/wp-content/themes/UbberCorreio68/assets/js/menustick.js, line 110: TypeError: btnDelete is null
JavaScript error: https://correio68.com/wp-content/plugins/lottiefiles/build/frontend-helper.js?ver=52a84b0e5fbe4953e4b3, line 1: TypeError: a.rest is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 5916 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://unpkg.com/@lottiefiles/lottie-player@1.5.5/dist/lottie-player.js, line 20: NotSupportedError: CustomElementRegistry.define: 'lottie-player' has already been defined as a custom element
JavaScript error: https://correio68.com/wp-content/themes/UbberCorreio68/assets/js/menustick.js, line 110: TypeError: btnDelete is null
JavaScript error: https://correio68.com/wp-content/plugins/lottiefiles/build/frontend-helper.js?ver=52a84b0e5fbe4953e4b3, line 1: TypeError: a.rest is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 1452 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://unpkg.com/@lottiefiles/lottie-player@1.5.5/dist/lottie-player.js, line 20: NotSupportedError: CustomElementRegistry.define: 'lottie-player' has already been defined as a custom element
JavaScript error: https://correio68.com/wp-content/themes/UbberCorreio68/assets/js/menustick.js, line 110: TypeError: btnDelete is null
JavaScript error: https://correio68.com/wp-content/plugins/lottiefiles/build/frontend-helper.js?ver=52a84b0e5fbe4953e4b3, line 1: TypeError: a.rest is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 97 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://unpkg.com/@lottiefiles/lottie-player@1.5.5/dist/lottie-player.js, line 20: NotSupportedError: CustomElementRegistry.define: 'lottie-player' has already been defined as a custom element
JavaScript error: https://correio68.com/wp-content/themes/UbberCorreio68/assets/js/menustick.js, line 110: TypeError: btnDelete is null
JavaScript error: https://correio68.com/wp-content/plugins/lottiefiles/build/frontend-helper.js?ver=52a84b0e5fbe4953e4b3, line 1: TypeError: a.rest is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 5617 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://unpkg.com/@lottiefiles/lottie-player@1.5.5/dist/lottie-player.js, line 20: NotSupportedError: CustomElementRegistry.define: 'lottie-player' has already been defined as a custom element
JavaScript error: https://correio68.com/wp-content/themes/UbberCorreio68/assets/js/menustick.js, line 110: TypeError: btnDelete is null
JavaScript error: https://correio68.com/wp-content/plugins/lottiefiles/build/frontend-helper.js?ver=52a84b0e5fbe4953e4b3, line 1: TypeError: a.rest is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 5312 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://unpkg.com/@lottiefiles/lottie-player@1.5.5/dist/lottie-player.js, line 20: NotSupportedError: CustomElementRegistry.define: 'lottie-player' has already been defined as a custom element
JavaScript error: https://correio68.com/wp-content/themes/UbberCorreio68/assets/js/menustick.js, line 110: TypeError: btnDelete is null
JavaScript error: https://correio68.com/wp-content/plugins/lottiefiles/build/frontend-helper.js?ver=52a84b0e5fbe4953e4b3, line 1: TypeError: a.rest is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 1965 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://unpkg.com/@lottiefiles/lottie-player@1.5.5/dist/lottie-player.js, line 20: NotSupportedError: CustomElementRegistry.define: 'lottie-player' has already been defined as a custom element
JavaScript error: https://correio68.com/wp-content/themes/UbberCorreio68/assets/js/menustick.js, line 110: TypeError: btnDelete is null
JavaScript error: https://correio68.com/wp-content/plugins/lottiefiles/build/frontend-helper.js?ver=52a84b0e5fbe4953e4b3, line 1: TypeError: a.rest is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 1930 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://unpkg.com/@lottiefiles/lottie-player@1.5.5/dist/lottie-player.js, line 20: NotSupportedError: CustomElementRegistry.define: 'lottie-player' has already been defined as a custom element
JavaScript error: https://correio68.com/wp-content/themes/UbberCorreio68/assets/js/menustick.js, line 110: TypeError: btnDelete is null
JavaScript error: https://correio68.com/wp-content/plugins/lottiefiles/build/frontend-helper.js?ver=52a84b0e5fbe4953e4b3, line 1: TypeError: a.rest is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 5191 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://maps.google.com/maps/api/js?sensor=true&ver=6.1.1, line 92: Error: Could not load "util".
JavaScript error: https://agencia.ac.gov.br/wp-content/themes/agenciaac-wp/js/navigation.js?ver=20180514, line 1: TypeError: SITENAV is null
JavaScript error: https://agencia.ac.gov.br/wp-content/themes/agenciaac-wp/js/navigation.js?ver=20180514, line 1: TypeError: SITENAV is null
JavaScript error: https://agencia.ac.gov.br/wp-content/themes/agenciaac-wp/js/navigation.js?ver=20180514, line 1: TypeError: SITENAV is null
JavaScript error: https://agencia.ac.gov.br/wp-content/themes/agenciaac-wp/js/navigation.js?ver=20180514, line 1: TypeError: SITENAV is null
JavaScript error: https://agencia.ac.gov.br/wp-content/themes/agenciaac-wp/js/navigation.js?ver=20180514, line 1: TypeError: SITENAV is null
JavaScript error: https://agencia.ac.gov.br/wp-content/themes/agenciaac-wp/js/navigation.js?ver=20180514, line 1: TypeError: SITENAV is null
JavaScript error: https://agencia.ac.gov.br/wp-content/themes/agenciaac-wp/js/navigation.js?ver=20180514, line 1: TypeError: SITENAV is null
JavaScript error: https://agencia.ac.gov.br/wp-content/themes/agenciaac-wp/js/navigation.js?ver=20180514, line 1: TypeError: SITENAV is null
JavaScript error: https://agencia.ac.gov.br/wp-content/themes/agenciaac-wp/js/navigation.js?ver=20180514, line 1: TypeError: SITENAV is null
JavaScript error: https://agencia.ac.gov.br/wp-content/themes/agenciaac-wp/js/navigation.js?ver=20180514, line 1: TypeError: SITENAV is null
JavaScript error: https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js, line 94: TagError: adsbygoogle.push() error: Warning: Do not add multiple property codes with AdSense tag to avoid seeing unexpected behavior. These codes were found on the page ca-pub-9743315994233128, ca-pub-6648565986455051
JavaScript error: https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-6648565986455051, line 94: TagError: adsbygoogle.push() error: No slot size for availableWidth=0
JavaScript error: https://scripts.cleverwebserver.com/20fbf633cb76cabdb962fe343e9ab9d7.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/20fbf633cb76cabdb962fe343e9ab9d7.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/20fbf633cb76cabdb962fe343e9ab9d7.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/20fbf633cb76cabdb962fe343e9ab9d7.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
1670037369135	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'uninitialized'.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 2953 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://scripts.cleverwebserver.com/20fbf633cb76cabdb962fe343e9ab9d7.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://scripts.cleverwebserver.com/20fbf633cb76cabdb962fe343e9ab9d7.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js, line 94: TagError: adsbygoogle.push() error: Warning: Do not add multiple property codes with AdSense tag to avoid seeing unexpected behavior. These codes were found on the page ca-pub-9743315994233128, ca-pub-6648565986455051
JavaScript error: https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-6648565986455051, line 94: TagError: adsbygoogle.push() error: No slot size for availableWidth=0
JavaScript error: https://scripts.cleverwebserver.com/20fbf633cb76cabdb962fe343e9ab9d7.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/20fbf633cb76cabdb962fe343e9ab9d7.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/20fbf633cb76cabdb962fe343e9ab9d7.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: https://scripts.cleverwebserver.com/20fbf633cb76cabdb962fe343e9ab9d7.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 3683 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: https://scripts.cleverwebserver.com/20fbf633cb76cabdb962fe343e9ab9d7.js line 1 > eval, line 1: TypeError: e.data.startsWith is not a function
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js, line 94: TagError: adsbygoogle.push() error: Warning: Do not add multiple property codes with AdSense tag to avoid seeing unexpected behavior. These codes were found on the page ca-pub-9743315994233128, ca-pub-6648565986455051
JavaScript error: https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-6648565986455051, line 94: TagError: adsbygoogle.push() error: No slot size for availableWidth=0
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 5237 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 2938 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: uncaught exception: 7
1670037383200	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'uninitialized'.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 519 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js, line 94: TagError: adsbygoogle.push() error: Warning: Do not add multiple property codes with AdSense tag to avoid seeing unexpected behavior. These codes were found on the page ca-pub-9743315994233128, ca-pub-6648565986455051
JavaScript error: https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-6648565986455051, line 94: TagError: adsbygoogle.push() error: No slot size for availableWidth=0
JavaScript warning: https://z.moatads.com/quantcastv2691176990399/moatad.js#moatClientLevel1=p-1RYxePXT9bCS2&moatClientLevel2=qfm&moatClientLevel3=6081bb77-6ae4-40d2-9402-e6673db1f9c8&moatClientLevel4=aeb645bd-4c57-4971-8ed8-6a50f06bdf6e&uid=VXxgajV1Pjg6SQMZbgA1J1p2P2lycoComww=, line 240: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 6205 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-6648565986455051, line 94: TagError: adsbygoogle.push() error: Warning: Do not add multiple property codes with AdSense tag to avoid seeing unexpected behavior. These codes were found on the page ca-pub-9743315994233128, ca-pub-6648565986455051
JavaScript error: https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js, line 94: TagError: adsbygoogle.push() error: No slot size for availableWidth=0
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 4560 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 4665 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js, line 94: TagError: adsbygoogle.push() error: Warning: Do not add multiple property codes with AdSense tag to avoid seeing unexpected behavior. These codes were found on the page ca-pub-9743315994233128, ca-pub-6648565986455051
JavaScript error: https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-6648565986455051, line 94: TagError: adsbygoogle.push() error: No slot size for availableWidth=0
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 4974 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Cy76TGYNwlBdeFKzRh_Qc2a075RKB_J9dWAUlCdaUYI.js line 2 > eval line 7714 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
